title,month,day,year,rating
The Goonies,7,7,2024,5
Vanilla Sky,7,7,2024,4.5
Ice Age,7,8,2024,3.5
Shrek 2,7,8,2024,4
The Bear (1998),7,8,2024,4
Mice Follies,7,8,2024,4
Blue Cat Blues,7,8,2024,4
Puttin' on the Dog,7,8,2024,3
Mouse Trouble,7,8,2024,5
The Framed Cat,7,8,2024,2.5
The Million Dollar Cat,7,8,2024,4.5
Tom and Cherie,7,8,2024,3.5
The Yankee Doodle Mouse,7,8,2024,5
Ice Age 2: The Meltdown,7,9,2024,2.5
Modern Times,7,10,2024,3.5
Serpico,7,10,2024,3.5
Contact,7,11,2024,3.5
The Haunted House,7,11,2024,3
Bottle Rocket,7,11,2024,3.5
Whiplash (2013),7,11,2024,4
The Lady Vanishes,7,12,2024,4.5
From Russia With Love,7,14,2024,3.5
Challengers,7,15,2024,4
Goldfinger,7,15,2024,4
Wallace and Gromit in The Wrong Trousers,7,16,2024,4.5
Wallace and Gromit in A Close Shave,7,16,2024,5
Wallace and Gromit in A Grand Day Out,7,16,2024,4
The French Connection,7,17,2024,5
Carol,7,17,2024,4.5
Thunderball,7,18,2024,3.5
Goodfellas,7,18,2024,5
Deadpool,7,22,2024,4
Deadpool 2,7,23,2024,3.5
Don't Breathe,7,23,2024,4
Flushed Away,7,23,2024,3
Tee for Two,7,24,2024,4.5
You Only Live Twice,7,24,2024,2.5
If Beale Street Could Talk,7,24,2024,3.5
Ghostbusters: Frozen Empire,7,25,2024,2
Deadpool and Wolverine,7,25,2024,4
Butch Cassidy and the Sundance Kid,7,26,2024,4.5
The Iron Giant,7,26,2024,5
Notorious (1946),7,28,2024,2.5
Point Break,7,28,2024,3
The Missing Mouse,7,29,2024,4
Rounders,7,29,2024,4
Sky Captain and the World of Tomorrow,7,29,2024,2
Willy Wonka and the Chocolate Factory,8,3,2024,4.5
Ordinary People,8,5,2024,4.5
Akira,8,6,2024,4.5
Speak No Evil (2022),8,6,2024,2.5
Batman Returns,8,6,2024,2.5
Wallace and Gromit in The Curse of the Were-Rabbit,8,6,2024,4
Spaceballs,8,7,2024,3
Sleuth (1972),8,7,2024,4
Rosemary's Baby,8,8,2024,4.5
On Her Majesty's Secret Service,8,12,2024,1.5
Bride of Frankenstein,8,13,2024,4
Treasure Planet,8,13,2024,2.5
Alien,8,16,2024,4.5
Smokey and the Bandit,8,21,2024,4
The Equalizer,8,22,2024,3.5
Tinker Tailor Soldier Spy,8,24,2024,3
The Mist,8,25,2024,3.5
Barry Lyndon,8,26,2024,3.5
Force Majeure,8,26,2024,3.5
The Prince of Egypt,8,27,2024,3.5
The Last Black Man in San Francisco,8,27,2024,3
True Romance,8,27,2024,3
Magnolia,8,28,2024,5
High and Low,8,28,2024,4.5
King Kong (1933),8,28,2024,3.5
Sing 2,8,29,2024,3
The Raid,8,29,2024,4
8 1/2,8,29,2024,4
"Crouching Tiger, Hidden Dragon",8,29,2024,4
Society of the Snow,8,30,2024,4.5
Over The Hedge,8,30,2024,3
Team America: World Police,8,30,2024,2.5
South Park: The 25th Anniversary Concert,8,31,2024,4
WarGames,8,31,2024,3.5
Gladiator,9,1,2024,5
2001: A Space Odyssey,9,1,2024,4.5
Obsessed,9,4,2024,1.5
The Wizard of Oz,9,4,2024,4.5
The Cheap Detective,9,5,2024,2.5
Cape Fear,9,5,2024,3.5
Aliens,9,6,2024,4.5
Batman Begins,9,6,2024,4
The Dark Knight,9,7,2024,5
Spellbound,9,7,2024,4
The Last Samurai,9,7,2024,4
Alien 3,9,9,2024,1.5
Dr. Jekyll and Mr. Mouse,9,9,2024,4.5
PSCaDYEATCTY,9,9,2024,2
Inception: The Cobol Job,9,9,2024,1.5
Prometheus,9,11,2024,2.5
Alien: Covenant,9,11,2024,3.5
Alien: Romulus,9,11,2024,4.5
Jarhead,9,16,2024,3
The Fast and The Furious,9,18,2024,4
2 Fast 2 Furious,9,19,2024,3.5
The Fast and The Furious: Tokyo Drift,9,20,2024,3
Fast & Furious,9,20,2024,3
Fast Five,9,24,2024,4
The Dark Knight Rises,9,25,2024,5
Fast and Furious 6,9,26,2024,3.5
Chicken Run,10,1,2024,3.5
The Devil Wears Prada,10,14,2024,3
A Shot In The Dark,10,17,2024,3
Terrifier 3,10,31,2024,2.5
Once Upon a Time in America,11,2,2024,4
Top Gun: Maverick,11,11,2024,5
The Next 365 Days,11,29,2024,0.5
Project X,11,30,2024,4
Transformers,11,30,2024,3.5
Harry Potter and the Philosopher's Stone,12,10,2024,3.5
Harry Potter and the Chamber of Secrets,12,11,2024,3
Harry Potter and the Prisoner of Azkaban,12,16,2024,4.5
Harry Potter and the Goblet of Fire,12,19,2024,3
Paths of Glory,9,3,2024,4.5
Se7en,1,3,2025,5
Transformers: Revenge of the Fallen,1,21,2025,2.5
Transformers: Dark of the Moon,1,22,2025,3.5
The Man Who Shot Liberty Valence,1,24,2025,3.5
Scooby Doo,1,25,2025,2
Nosferatu: A Symphony of Horror,1,25,2025,3.5
Past Lives,1,26,2025,4.5
Cinema Paradiso,1,27,2025,5
A Real Pain,1,28,2025,4
The Abyss,1,30,2025,4
Wallace & Gromit: Vengeance Most Fowl,1,30,2025,4
Transformers: Age of Extinction,1,31,2025,0.5
Nosferatu,1,31,2025,4
Transformers: The Last Knight,2,1,2025,0.5
The Driver (1978),2,1,2025,4
Drive,2,2,2025,5
Out of Sight,2,3,2025,3
Conclave,2,4,2025,4
Harry Potter and the Order of the Phoenix,2,22,2025,3
Harry Potter and the Half-Blood Prince,3,21,2025,3
